{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4930 sec
MSLS time     0.5896 sec
Local search time     1.2132 sec
Total iteration time     4.5411 sec
End of training - Time       0.22 sec
Model fitting time     0.2231 sec
Total RS time     0.0521 sec
Optimization function time     0.6836 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5537 sec
MSLS time     0.6485 sec
Local search time     1.3916 sec
Total iteration time     6.1598 sec
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
Total RS time     0.0529 sec
Optimization function time     0.5367 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5330 sec
MSLS time     0.6452 sec
Local search time     1.2425 sec
Total iteration time     7.6368 sec
End of training - Time       0.24 sec
Model fitting time     0.2361 sec
Total RS time     0.0549 sec
Optimization function time     0.5335 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5102 sec
MSLS time     0.6971 sec
Local search time     1.2930 sec
Total iteration time     9.1700 sec
End of training - Time       0.23 sec
Model fitting time     0.2344 sec
Total RS time     0.0538 sec
Optimization function time     0.5910 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6097 sec
MSLS time     0.6947 sec
Local search time     1.3469 sec
Total iteration time    10.7555 sec
End of training - Time       0.30 sec
Model fitting time     0.3037 sec
0.0021136704275726004 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time    11.0641 sec
End of training - Time       0.24 sec
Model fitting time     0.2386 sec
Total RS time     0.0538 sec
Optimization function time     0.5765 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5758 sec
MSLS time     0.6600 sec
Local search time     1.2977 sec
Total iteration time    12.6043 sec
End of training - Time       0.23 sec
Model fitting time     0.2348 sec
Total RS time     0.0529 sec
Optimization function time     0.5425 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5876 sec
MSLS time     0.7233 sec
Local search time     1.3270 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.75,0.0,0.25,0.5,0.0
7,2,1.0,0.75,0.0,0.25,0.5,0.2
7,2,1.0,0.75,0.0,0.25,0.75,0.2
7,2,1.0,0.75,0.0,0.25,0.5,0.8
7,2,1.0,1.0,0.0,0.25,0.75,0.2
7,2,1.0,1.0,0.0,0.25,0.25,0.2
7,2,1.0,0.75,0.5,0.5,0.25,0.2
5,4,0.0,0.0,0.75,0.75,0.0,0.0
5,3,0.0,0.25,0.0,0.5,0.0,0.0
7,2,1.0,1.0,0.0,0.25,0.5,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.75,0.0,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.0,0.25,0.5,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.0,0.25,0.75,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.0,0.25,0.5,0.8,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.0,0.25,0.75,0.2,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.0,0.25,0.25,0.2,-0.881106112863807,-491520.0
7,2,1.0,0.75,0.5,0.5,0.25,0.2,-0.47622067318552946,-491520.0
5,4,0.0,0.0,0.75,0.75,0.0,0.0,-0.8810513043627386,-294912.0
5,3,0.0,0.25,0.0,0.5,0.0,0.0,-0.7975310254950195,-393216.0
7,2,1.0,1.0,0.0,0.25,0.5,0.8,-0.5210499178010972,-786432.0
Black box function time   158.6323 sec
Total iteration time   172.8007 sec
Starting optimization iteration 83
End of training - Time       0.30 sec
Model fitting time     0.3046 sec
Total RS time     0.0581 sec
Optimization function time     0.6311 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5397 sec
MSLS time     0.6261 sec
Local search time     1.3239 sec
Total iteration time     1.6331 sec
End of training - Time       0.23 sec
Model fitting time     0.2301 sec
Total RS time     0.0551 sec
Optimization function time     0.6580 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5483 sec
MSLS time     0.6315 sec
Local search time     1.3518 sec
Total iteration time     3.2195 sec
End of training - Time       0.23 sec
Model fitting time     0.2279 sec
Total RS time     0.0529 sec
Optimization function time     0.7137 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6490 sec
MSLS time     0.7357 sec
Local search time     1.5108 sec
Total iteration time     4.9623 sec
End of training - Time       0.24 sec
Model fitting time     0.2422 sec
Total RS time     0.0570 sec
Optimization function time     0.7033 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5414 sec
MSLS time     0.6254 sec
Local search time     1.3930 sec
Total iteration time     6.6017 sec
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
0.03465150924560145 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time     6.8372 sec
End of training - Time       0.23 sec
Model fitting time     0.2298 sec
Total RS time     0.0529 sec
Optimization function time     0.7721 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5891 sec
MSLS time     0.6720 sec
Local search time     1.5047 sec
Total iteration time     8.5759 sec
End of training - Time       0.24 sec
Model fitting time     0.2419 sec
Total RS time     0.0546 sec
Optimization function time     0.7126 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6753 sec
MSLS time     0.7611 sec
Local search time     1.5360 sec
Total iteration time    10.3578 sec
End of training - Time       0.23 sec
Model fitting time     0.2330 sec
Total RS time     0.0539 sec
Optimization function time     0.6196 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6446 sec
MSLS time     0.7347 sec
Local search time     1.4171 sec
Total iteration time    12.0122 sec
End of training - Time       0.24 sec
Model fitting time     0.2445 sec
Total RS time     0.0557 sec
Optimization function time     0.6751 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5471 sec
MSLS time     0.6972 sec
Local search time     1.4365 sec
Total iteration time    13.6973 sec
End of training - Time       0.24 sec
Model fitting time     0.2428 sec
Total RS time     0.0541 sec
Optimization function time     0.6903 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6237 sec
MSLS time     0.7102 sec
Local search time     1.4626 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,1.0,0.25,0.25,0.2
7,2,0.0,0.25,0.5,0.25,1.0,0.4
8,2,0.5,0.5,0.75,0.0,1.0,0.4
8,2,1.0,0.5,0.5,0.0,1.0,0.4
5,3,0.25,1.0,0.5,0.75,0.0,0.0
8,2,0.5,0.5,0.25,0.0,1.0,0.8
7,2,0.0,0.25,0.75,0.25,1.0,0.8
8,2,0.25,0.25,0.75,0.0,1.0,0.8
8,2,0.5,0.5,0.25,0.0,0.0,0.8
9,3,0.75,1.0,1.0,1.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,1.0,0.25,0.25,0.2,-0.9704544861576042,-491520.0
7,2,0.0,0.25,0.5,0.25,1.0,0.4,-0.5210499178010972,-786432.0
8,2,0.5,0.5,0.75,0.0,1.0,0.4,-0.956177887198726,-491520.0
8,2,1.0,0.5,0.5,0.0,1.0,0.4,-0.5346130090716078,-491520.0
5,3,0.25,1.0,0.5,0.75,0.0,0.0,-0.7533821802045915,-393216.0
8,2,0.5,0.5,0.25,0.0,1.0,0.8,-0.956177887198726,-491520.0
7,2,0.0,0.25,0.75,0.25,1.0,0.8,-0.9326418486538662,-491520.0
8,2,0.25,0.25,0.75,0.0,1.0,0.8,-0.8375279928885242,-491520.0
8,2,0.5,0.5,0.25,0.0,0.0,0.8,-0.956177887198726,-491520.0
9,3,0.75,1.0,1.0,1.0,0.0,0.0,-0.9777156003233228,-393216.0
Black box function time   188.9230 sec
Total iteration time   204.3277 sec
Starting optimization iteration 84
End of training - Time       0.23 sec
Model fitting time     0.2323 sec
Total RS time     0.0560 sec
Optimization function time     0.7306 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4907 sec
MSLS time     0.6399 sec
Local search time     1.4337 sec
Total iteration time     1.6699 sec
End of training - Time       0.22 sec
Model fitting time     0.2253 sec
Total RS time     0.0530 sec
Optimization function time     0.5608 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5792 sec
MSLS time     0.6662 sec
Local search time     1.2896 sec
Total iteration time     3.1890 sec
End of training - Time       0.23 sec
Model fitting time     0.2266 sec
0.005804779075713307 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time     3.4205 sec
End of training - Time       0.23 sec
Model fitting time     0.2296 sec
Total RS time     0.0554 sec
Optimization function time     0.6233 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5173 sec
MSLS time     0.6056 sec
Local search time     1.2930 sec
Total iteration time     4.9474 sec
End of training - Time       0.24 sec
Model fitting time     0.2361 sec
0.09035785893850234 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time     5.1884 sec
End of training - Time       0.23 sec
Model fitting time     0.2298 sec
Total RS time     0.0538 sec
Optimization function time     0.6296 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5078 sec
MSLS time     0.5931 sec
Local search time     1.2849 sec
Total iteration time     6.7072 sec
End of training - Time       0.24 sec
Model fitting time     0.2380 sec
Total RS time     0.0547 sec
Optimization function time     0.5649 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5728 sec
MSLS time     0.6567 sec
Local search time     1.2832 sec
Total iteration time     8.2325 sec
End of training - Time       0.23 sec
Model fitting time     0.2324 sec
Total RS time     0.0511 sec
Optimization function time     0.5856 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5425 sec
MSLS time     0.6301 sec
Local search time     1.2750 sec
Total iteration time     9.7440 sec
End of training - Time       0.23 sec
Model fitting time     0.2337 sec
Total RS time     0.0539 sec
Optimization function time     0.5711 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6007 sec
MSLS time     0.6915 sec
Local search time     1.3245 sec
Total iteration time    11.3063 sec
End of training - Time       0.24 sec
Model fitting time     0.2381 sec
Total RS time     0.0548 sec
Optimization function time     0.5793 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5555 sec
MSLS time     0.6442 sec
Local search time     1.2864 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,0.0,0.25,0.25,0.25,1.0,0.8
7,2,0.25,0.25,0.0,0.25,1.0,0.8
9,3,0.25,0.25,1.0,0.5,0.75,0.4
9,3,0.25,1.0,0.75,0.5,0.25,0.4
8,3,1.0,1.0,0.5,0.5,0.0,0.0
7,2,0.0,0.25,0.25,0.25,1.0,0.4
9,3,1.0,1.0,1.0,0.0,0.75,0.0
9,3,1.0,1.0,1.0,0.25,0.25,0.0
6,2,0.0,0.25,0.0,0.25,1.0,0.2
7,2,0.0,0.25,0.25,0.0,1.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,0.0,0.25,0.25,0.25,1.0,0.8,-0.5210499178010972,-786432.0
7,2,0.25,0.25,0.0,0.25,1.0,0.8,-0.7760347187925103,-491520.0
9,3,0.25,0.25,1.0,0.5,0.75,0.4,-0.9370562540399787,-393216.0
9,3,0.25,1.0,0.75,0.5,0.25,0.4,-0.8494179387997577,-393216.0
8,3,1.0,1.0,0.5,0.5,0.0,0.0,-0.936318745718921,-393216.0
7,2,0.0,0.25,0.25,0.25,1.0,0.4,-0.5210499178010972,-786432.0
9,3,1.0,1.0,1.0,0.0,0.75,0.0,-0.9771963171492162,-393216.0
9,3,1.0,1.0,1.0,0.25,0.25,0.0,-0.9777156003233228,-393216.0
6,2,0.0,0.25,0.0,0.25,1.0,0.2,-0.8977849524495226,-491520.0
7,2,0.0,0.25,0.25,0.0,1.0,0.2,-0.7979442058522956,-491520.0
Black box function time   186.3891 sec
Total iteration time   199.2226 sec
Starting optimization iteration 85
End of training - Time       0.32 sec
Model fitting time     0.3171 sec
Total RS time     0.0523 sec
Optimization function time     0.5037 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4818 sec
MSLS time     0.5627 sec
Local search time     1.1262 sec
Total iteration time     1.4471 sec
End of training - Time       0.23 sec
Model fitting time     0.2291 sec
Total RS time     0.0508 sec
Optimization function time     0.5223 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4811 sec
MSLS time     0.5635 sec
Local search time     1.1436 sec
Total iteration time     2.8236 sec
End of training - Time       0.22 sec
Model fitting time     0.2237 sec
Total RS time     0.0508 sec
Optimization function time     0.4817 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4987 sec
MSLS time     0.5796 sec
Local search time     1.1198 sec
Total iteration time     4.1711 sec
End of training - Time       0.23 sec
Model fitting time     0.2273 sec
Total RS time     0.0505 sec
Optimization function time     0.5338 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5116 sec
MSLS time     0.6386 sec
Local search time     1.2318 sec
Total iteration time     5.6343 sec
End of training - Time       0.27 sec
Model fitting time     0.2749 sec
Total RS time     0.0542 sec
Optimization function time     0.5755 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4938 sec
MSLS time     0.5828 sec
Local search time     1.2204 sec
Total iteration time     7.1335 sec
End of training - Time       0.24 sec
Model fitting time     0.2383 sec
Total RS time     0.0532 sec
Optimization function time     0.6246 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4775 sec
MSLS time     0.5670 sec
Local search time     1.2523 sec
Total iteration time     8.6281 sec
End of training - Time       0.24 sec
Model fitting time     0.2434 sec
Total RS time     0.0587 sec
Optimization function time     0.5084 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5601 sec
MSLS time     0.6528 sec
Local search time     1.2279 sec
Total iteration time    10.1045 sec
End of training - Time       0.28 sec
Model fitting time     0.2770 sec
Total RS time     0.0561 sec
Optimization function time     0.5909 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5006 sec
MSLS time     0.5894 sec
Local search time     1.2439 sec
Total iteration time    11.6297 sec
End of training - Time       0.25 sec
Model fitting time     0.2545 sec
Total RS time     0.0534 sec
Optimization function time     0.5591 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4898 sec
MSLS time     0.5788 sec
Local search time     1.1986 sec
Total iteration time    13.0867 sec
End of training - Time       0.23 sec
Model fitting time     0.2341 sec
Total RS time     0.0534 sec
Optimization function time     0.6723 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5331 sec
MSLS time     0.6227 sec
Local search time     1.3555 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,0.0,0.25,0.5,0.25,1.0,0.6
8,2,0.5,0.25,0.75,0.0,1.0,0.6
7,2,0.0,0.25,0.25,0.25,1.0,0.6
10,2,0.75,0.25,0.25,0.0,1.0,0.6
7,4,0.0,0.0,1.0,0.25,1.0,0.6
7,2,0.0,0.25,0.0,0.25,1.0,0.8
10,2,0.5,0.25,0.5,0.5,0.0,0.8
8,2,0.25,0.25,1.0,0.0,1.0,0.8
7,2,0.0,0.25,0.25,0.25,0.5,0.8
8,2,0.0,0.25,1.0,0.25,1.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,0.0,0.25,0.5,0.25,1.0,0.6,-0.5210499178010972,-786432.0
