{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5867 sec
MSLS time     0.6920 sec
Local search time     1.5505 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,3,0.0,0.0,0.0,0.0,0.25,0.0
6,3,1.0,0.0,0.0,0.0,0.0,0.0
9,4,0.0,0.0,0.25,0.0,0.75,0.0
9,3,0.0,0.0,0.25,0.0,0.25,0.0
7,4,0.0,0.0,0.5,0.0,0.0,0.0
5,3,1.0,0.75,1.0,1.0,1.0,0.4
9,4,0.0,1.0,0.0,0.0,0.25,0.0
5,2,0.0,0.0,0.0,0.75,0.0,0.0
9,3,0.0,1.0,0.0,0.0,0.5,0.0
4,2,0.0,0.0,0.0,0.5,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,3,0.0,0.0,0.0,0.0,0.25,0.0,-0.5579233609488459,-393216.0
6,3,1.0,0.0,0.0,0.0,0.0,0.0,-0.4495250579140475,-393216.0
9,4,0.0,0.0,0.25,0.0,0.75,0.0,-0.5128832188707254,-294912.0
9,3,0.0,0.0,0.25,0.0,0.25,0.0,-0.5804995054663133,-393216.0
7,4,0.0,0.0,0.5,0.0,0.0,0.0,-0.5321672317963482,-294912.0
5,3,1.0,0.75,1.0,1.0,1.0,0.4,-0.15199018118261995,-393216.0
9,4,0.0,1.0,0.0,0.0,0.25,0.0,-0.5467868942422185,-294912.0
5,2,0.0,0.0,0.0,0.75,0.0,0.0,-0.16512928958765624,-491520.0
9,3,0.0,1.0,0.0,0.0,0.5,0.0,-0.5804995054663133,-393216.0
4,2,0.0,0.0,0.0,0.5,0.0,0.0,-0.10065160189915602,-491520.0
Black box function time    11.3390 sec
Total iteration time    26.4304 sec
Starting optimization iteration 75
End of training - Time       0.41 sec
Model fitting time     0.4140 sec
Total RS time     0.0593 sec
Optimization function time     0.7333 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7078 sec
MSLS time     0.8159 sec
Local search time     1.6190 sec
Total iteration time     2.0371 sec
End of training - Time       0.23 sec
Model fitting time     0.2350 sec
Total RS time     0.0567 sec
Optimization function time     0.8883 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6568 sec
MSLS time     0.7479 sec
Local search time     1.7022 sec
Total iteration time     3.9787 sec
End of training - Time       0.25 sec
Model fitting time     0.2497 sec
Total RS time     0.0583 sec
Optimization function time     0.8413 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8740 sec
MSLS time     0.9709 sec
Local search time     1.8808 sec
Total iteration time     6.1139 sec
End of training - Time       0.26 sec
Model fitting time     0.2645 sec
Total RS time     0.0681 sec
Optimization function time     0.9198 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8631 sec
MSLS time     0.9517 sec
Local search time     1.9511 sec
Total iteration time     8.3340 sec
End of training - Time       0.24 sec
Model fitting time     0.2374 sec
Total RS time     0.0595 sec
Optimization function time     0.8848 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9327 sec
MSLS time     1.0259 sec
Local search time     1.9832 sec
Total iteration time    10.5594 sec
End of training - Time       0.25 sec
Model fitting time     0.2470 sec
Total RS time     0.0630 sec
Optimization function time     1.1444 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7649 sec
MSLS time     0.8881 sec
Local search time     2.1075 sec
Total iteration time    12.9186 sec
End of training - Time       0.24 sec
Model fitting time     0.2434 sec
Total RS time     0.0592 sec
Optimization function time     0.9211 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7637 sec
MSLS time     0.8541 sec
Local search time     1.8457 sec
Total iteration time    15.0120 sec
End of training - Time       0.24 sec
Model fitting time     0.2413 sec
Total RS time     0.0606 sec
Optimization function time     0.9797 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9796 sec
MSLS time     1.0690 sec
Local search time     2.1218 sec
Total iteration time    17.3801 sec
End of training - Time       0.24 sec
Model fitting time     0.2414 sec
Total RS time     0.0626 sec
Optimization function time     0.9723 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7487 sec
MSLS time     0.8374 sec
Local search time     1.8834 sec
Total iteration time    19.5095 sec
End of training - Time       0.24 sec
Model fitting time     0.2445 sec
Total RS time     0.0607 sec
Optimization function time     1.0120 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9282 sec
MSLS time     1.0176 sec
Local search time     2.1031 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,3,0.0,0.0,0.0,0.75,0.0,0.0
9,2,0.0,0.0,1.0,0.25,1.0,0.8
9,3,0.0,1.0,0.0,0.75,0.5,0.0
4,2,0.0,0.0,1.0,0.25,1.0,0.8
4,2,0.25,0.0,1.0,1.0,1.0,0.8
9,2,0.0,0.25,1.0,0.25,0.75,0.8
8,2,0.25,0.25,1.0,0.25,0.75,0.8
8,2,0.0,0.5,1.0,0.25,0.5,0.8
8,2,0.75,0.0,1.0,0.75,0.75,0.8
9,3,0.0,1.0,0.25,0.75,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,3,0.0,0.0,0.0,0.75,0.0,0.0,-0.6337320520628769,-393216.0
9,2,0.0,0.0,1.0,0.25,1.0,0.8,-0.4381678375210691,-491520.0
9,3,0.0,1.0,0.0,0.75,0.5,0.0,-0.5506589772943543,-393216.0
4,2,0.0,0.0,1.0,0.25,1.0,0.8,-0.10065160189915602,-491520.0
4,2,0.25,0.0,1.0,1.0,1.0,0.8,-0.10587449013725864,-491520.0
9,2,0.0,0.25,1.0,0.25,0.75,0.8,-0.36116772095658745,-491520.0
8,2,0.25,0.25,1.0,0.25,0.75,0.8,-0.3913278067872856,-491520.0
8,2,0.0,0.5,1.0,0.25,0.5,0.8,-0.35058285184296756,-491520.0
8,2,0.75,0.0,1.0,0.75,0.75,0.8,-0.4658535168948153,-491520.0
9,3,0.0,1.0,0.25,0.75,0.0,0.0,-0.5752463180064815,-393216.0
Black box function time    17.1121 sec
Total iteration time    38.9720 sec
Starting optimization iteration 76
End of training - Time       0.47 sec
Model fitting time     0.4754 sec
Total RS time     0.0591 sec
Optimization function time     0.8266 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7958 sec
MSLS time     0.9027 sec
Local search time     1.7994 sec
Total iteration time     2.2791 sec
End of training - Time       0.24 sec
Model fitting time     0.2384 sec
Total RS time     0.0594 sec
Optimization function time     0.9490 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0078 sec
MSLS time     1.2110 sec
Local search time     2.2323 sec
Total iteration time     4.7545 sec
End of training - Time       0.25 sec
Model fitting time     0.2470 sec
Total RS time     0.0611 sec
Optimization function time     1.0209 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7586 sec
MSLS time     0.8592 sec
Local search time     1.9520 sec
Total iteration time     6.9580 sec
End of training - Time       0.24 sec
Model fitting time     0.2402 sec
Total RS time     0.0594 sec
Optimization function time     0.8721 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9328 sec
MSLS time     1.0233 sec
Local search time     1.9683 sec
Total iteration time     9.1710 sec
End of training - Time       0.25 sec
Model fitting time     0.2489 sec
Total RS time     0.0627 sec
Optimization function time     0.9666 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7232 sec
MSLS time     0.8141 sec
Local search time     1.8544 sec
Total iteration time    11.2788 sec
End of training - Time       0.24 sec
Model fitting time     0.2404 sec
Total RS time     0.0599 sec
Optimization function time     1.0179 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7160 sec
MSLS time     0.8023 sec
Local search time     1.8896 sec
Total iteration time    13.4135 sec
End of training - Time       0.24 sec
Model fitting time     0.2403 sec
0.001613975314197047 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time    13.6589 sec
End of training - Time       0.24 sec
Model fitting time     0.2356 sec
Total RS time     0.0590 sec
Optimization function time     0.9016 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9023 sec
MSLS time     0.9914 sec
Local search time     1.9636 sec
Total iteration time    15.8625 sec
End of training - Time       0.24 sec
Model fitting time     0.2432 sec
Total RS time     0.0605 sec
Optimization function time     0.8900 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8923 sec
MSLS time     0.9832 sec
Local search time     1.9460 sec
Total iteration time    18.0564 sec
End of training - Time       0.24 sec
Model fitting time     0.2427 sec
Total RS time     0.0614 sec
Optimization function time     0.9748 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8574 sec
MSLS time     1.0406 sec
Local search time     2.0873 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,0.0,0.0,0.75,0.0,0.0,0.0
7,2,0.0,0.25,0.75,0.0,0.0,0.0
6,2,0.0,0.5,0.75,0.0,0.0,0.0
6,2,0.0,0.5,1.0,0.0,0.0,0.0
6,2,0.0,0.0,1.0,0.0,0.0,0.0
6,2,0.0,0.25,0.75,0.0,0.0,0.2
5,3,0.75,0.0,0.5,0.0,0.0,0.2
6,2,0.0,0.0,0.5,0.0,0.0,0.0
7,2,0.0,0.25,0.5,0.0,0.0,0.0
9,3,0.75,0.0,0.0,0.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,0.0,0.0,0.75,0.0,0.0,0.0,-0.4470876163446326,-491520.0
7,2,0.0,0.25,0.75,0.0,0.0,0.0,-0.4331077699362909,-491520.0
6,2,0.0,0.5,0.75,0.0,0.0,0.0,-0.2352410030607325,-491520.0
6,2,0.0,0.5,1.0,0.0,0.0,0.0,-0.2858753709042892,-491520.0
6,2,0.0,0.0,1.0,0.0,0.0,0.0,-0.3377385566122447,-491520.0
6,2,0.0,0.25,0.75,0.0,0.0,0.2,-0.2213108168269685,-491520.0
5,3,0.75,0.0,0.5,0.0,0.0,0.2,-0.10194924894393326,-393216.0
6,2,0.0,0.0,0.5,0.0,0.0,0.0,-0.4466316509059863,-491520.0
7,2,0.0,0.25,0.5,0.0,0.0,0.0,-0.36854624868275493,-491520.0
9,3,0.75,0.0,0.0,0.0,0.0,0.0,-0.6053435286216508,-393216.0
Black box function time    10.3325 sec
Total iteration time    30.7212 sec
Starting optimization iteration 77
End of training - Time       0.37 sec
Model fitting time     0.3703 sec
Total RS time     0.0582 sec
Optimization function time     0.8244 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6599 sec
MSLS time     0.7481 sec
Local search time     1.6401 sec
Total iteration time     2.0145 sec
End of training - Time       0.24 sec
Model fitting time     0.2382 sec
Total RS time     0.0585 sec
Optimization function time     0.7869 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6696 sec
MSLS time     0.7528 sec
Local search time     1.6061 sec
Total iteration time     3.8631 sec
End of training - Time       0.24 sec
Model fitting time     0.2366 sec
0.0815092507666636 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time     4.1049 sec
End of training - Time       0.23 sec
Model fitting time     0.2340 sec
0.05997454529433155 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time     4.3434 sec
End of training - Time       0.23 sec
Model fitting time     0.2334 sec
Total RS time     0.0543 sec
Optimization function time     0.6825 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5398 sec
MSLS time     0.6218 sec
Local search time     1.3666 sec
Total iteration time     5.9477 sec
End of training - Time       0.24 sec
Model fitting time     0.2418 sec
Total RS time     0.0552 sec
Optimization function time     0.7379 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5526 sec
MSLS time     0.6928 sec
Local search time     1.4945 sec
Total iteration time     7.6880 sec
End of training - Time       0.25 sec
Model fitting time     0.2469 sec
Total RS time     0.0557 sec
Optimization function time     0.7909 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6641 sec
MSLS time     0.7923 sec
Local search time     1.6492 sec
Total iteration time     9.5882 sec
End of training - Time       0.24 sec
Model fitting time     0.2426 sec
Total RS time     0.0589 sec
Optimization function time     0.7243 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6515 sec
MSLS time     0.7401 sec
Local search time     1.5317 sec
Total iteration time    11.3667 sec
End of training - Time       0.24 sec
Model fitting time     0.2391 sec
Total RS time     0.0563 sec
Optimization function time     0.7059 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6033 sec
MSLS time     0.6918 sec
Local search time     1.4640 sec
Total iteration time    13.0741 sec
End of training - Time       0.26 sec
Model fitting time     0.2600 sec
Total RS time     0.0589 sec
Optimization function time     0.6661 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6074 sec
MSLS time     0.7035 sec
Local search time     1.4367 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,2,0.0,0.0,0.0,0.0,0.25,0.0
8,2,0.0,0.0,0.0,0.0,0.5,0.0
8,4,0.5,0.5,0.5,0.0,0.5,0.4
8,3,1.0,0.25,0.25,0.25,0.75,0.6
9,3,0.25,0.0,0.0,0.0,0.0,0.0
9,3,0.25,0.0,0.0,0.25,0.0,0.0
9,3,0.0,0.0,0.0,0.25,0.0,0.0
8,2,0.0,0.25,0.0,0.0,0.5,0.0
8,2,0.0,0.5,0.0,0.0,0.75,0.0
9,4,0.0,0.0,0.25,0.25,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
8,2,0.0,0.0,0.0,0.0,0.25,0.0,-0.3551206721060231,-491520.0
8,2,0.0,0.0,0.0,0.0,0.5,0.0,-0.3272430904525582,-491520.0
8,4,0.5,0.5,0.5,0.0,0.5,0.4,-0.36242293016371047,-294912.0
8,3,1.0,0.25,0.25,0.25,0.75,0.6,-0.3627916001514251,-393216.0
9,3,0.25,0.0,0.0,0.0,0.0,0.0,-0.6195038374810304,-393216.0
9,3,0.25,0.0,0.0,0.25,0.0,0.0,-0.5657607452837123,-393216.0
9,3,0.0,0.0,0.0,0.25,0.0,0.0,-0.6052421520200155,-393216.0
8,2,0.0,0.25,0.0,0.0,0.5,0.0,-0.37426544681623536,-491520.0
8,2,0.0,0.5,0.0,0.0,0.75,0.0,-0.4185235821465462,-491520.0
9,4,0.0,0.0,0.25,0.25,0.0,0.0,-0.6187602909603721,-294912.0
Black box function time    12.0594 sec
Total iteration time    26.8325 sec
Starting optimization iteration 78
End of training - Time       0.34 sec
Model fitting time     0.3362 sec
Total RS time     0.0585 sec
Optimization function time     0.7894 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6348 sec
MSLS time     0.7478 sec
Local search time     1.6054 sec
Total iteration time     1.9457 sec
End of training - Time       0.24 sec
Model fitting time     0.2398 sec
Total RS time     0.0556 sec
Optimization function time     0.8476 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6675 sec
MSLS time     0.7972 sec
Local search time     1.7095 sec
Total iteration time     3.8993 sec
End of training - Time       0.25 sec
Model fitting time     0.2505 sec
Total RS time     0.0578 sec
Optimization function time     0.8365 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6914 sec
MSLS time     0.8279 sec
Local search time     1.7349 sec
Total iteration time     5.8893 sec
End of training - Time       0.30 sec
Model fitting time     0.3003 sec
Total RS time     0.0732 sec
Optimization function time     1.1255 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7529 sec
MSLS time     0.9329 sec
Local search time     2.1496 sec
Total iteration time     8.3457 sec
End of training - Time       0.25 sec
Model fitting time     0.2497 sec
Total RS time     0.0599 sec
Optimization function time     1.0277 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
